date,side,or_width,prior_adx,entry_et,exit,points,net,cum_net
2019-06-17,long,35.8,28.3,09:48,flat 15:55,-1.5,-4.24,-4.24
2019-06-18,long,75.2,26.7,09:46,flat 15:55,-35.0,-71.24,-75.48
2019-06-19,short,46.5,26.1,14:00,stopped,-48.0,-97.24,-172.72
2019-06-20,short,27.8,25.6,10:19,flat 15:55,1.0,0.76,-171.96
2019-06-21,long,21.0,25.8,09:56,flat 15:55,3.0,4.76,-167.2
2019-06-24,short,15.0,26.0,09:48,flat 15:55,7.8,14.26,-152.94
2019-06-25,short,29.8,26.1,09:48,flat 15:55,104.5,207.76,54.82
2019-06-27,long,24.2,23.7,09:54,stopped,-25.8,-52.74,2.08
2019-06-28,short,28.8,22.6,09:48,flat 15:55,3.8,6.26,8.34
2019-07-02,long,19.8,22.0,10:28,stopped,-21.2,-43.74,-35.4
2019-07-04,long,4.5,22.7,10:54,flat 15:55,-1.2,-3.74,-39.14
2019-07-05,short,16.8,23.3,09:45,stopped,-18.2,-37.74,-76.88
2019-07-08,short,37.2,22.7,09:47,flat 15:55,-29.5,-60.24,-137.12
2019-07-09,long,33.8,21.9,09:45,flat 15:55,55.8,110.26,-26.86
2019-07-10,long,43.5,21.5,09:48,stopped,-45.0,-91.24,-118.1
2019-07-11,short,19.5,21.8,10:30,stopped,-21.0,-43.24,-161.34
2019-07-12,long,17.8,22.1,09:45,stopped,-19.2,-39.74,-201.08
2019-07-15,short,17.5,22.5,09:46,stopped,-19.0,-39.24,-240.32
2019-07-16,short,12.8,23.1,10:18,flat 15:55,21.2,41.26,-199.06
2019-07-18,long,38.0,22.3,10:21,stopped,-39.5,-80.24,-279.3
2019-07-19,short,25.5,21.3,09:45,flat 15:55,85.0,168.76,-110.54
2019-08-06,long,38.8,20.4,10:03,stopped,-40.2,-81.74,-192.28
2019-08-07,short,45.8,22.7,09:45,stopped,-47.2,-95.74,-288.02
2019-08-08,short,33.8,25.1,09:51,stopped,-35.2,-71.74,-359.76
2019-08-12,short,47.8,25.7,11:13,stopped,-49.2,-99.74,-459.5
2019-08-13,long,75.8,26.3,09:45,flat 15:55,111.8,222.26,-237.24
2019-08-14,short,37.5,25.4,09:45,flat 15:55,71.2,141.26,-95.98
2019-08-15,short,74.8,24.8,11:20,flat 15:55,-52.0,-105.24,-201.22
2019-08-16,long,26.8,24.5,10:21,flat 15:55,34.0,66.76,-134.46
2019-08-19,long,28.0,23.7,11:42,flat 15:55,-9.0,-19.24,-153.7
2019-08-20,short,36.8,22.0,09:51,stopped,-38.2,-77.74,-231.44
2019-11-19,short,15.8,21.8,09:46,flat 15:55,3.0,4.76,-226.68
2019-11-20,long,15.5,23.0,09:48,stopped,-17.0,-35.24,-261.92
2019-11-21,short,23.5,22.6,09:45,stopped,-25.0,-51.24,-313.16
2019-11-22,short,19.0,22.2,09:55,flat 15:55,8.8,16.26,-296.9
2019-11-25,long,35.8,21.6,09:50,flat 15:55,25.5,49.76,-247.14
2019-11-26,short,16.5,22.0,09:46,stopped,-18.0,-37.24,-284.38
2019-11-28,long,4.5,23.7,11:37,flat 15:55,0.2,-0.74,-285.12
2019-11-29,short,11.5,24.7,11:45,flat 15:55,-0.5,-2.24,-287.36
2019-12-02,short,57.0,25.0,09:50,flat 15:55,38.5,75.76,-211.6
2019-12-03,short,39.2,23.3,09:48,stopped,-40.8,-82.74,-294.34
2019-12-04,long,30.0,22.8,10:04,flat 15:55,-17.5,-36.24,-330.58
2019-12-05,short,23.8,21.5,09:59,flat 15:55,-6.0,-13.24,-343.82
2019-12-06,long,17.0,20.2,09:45,flat 15:55,14.2,27.26,-316.56
2019-12-18,long,13.5,20.3,11:16,flat 15:55,-11.5,-24.24,-340.8
2019-12-19,long,18.0,21.4,10:29,flat 15:55,28.8,56.26,-284.54
2019-12-20,long,22.8,22.8,13:08,flat 15:55,-4.5,-10.24,-294.78
2019-12-23,short,12.8,24.4,10:05,stopped,-14.2,-29.74,-324.52
2019-12-24,short,20.2,26.0,09:46,flat 15:55,-16.2,-33.74,-358.26
2019-12-26,long,16.8,27.3,09:45,flat 15:55,35.5,69.76,-288.5
2019-12-27,short,19.0,29.1,09:49,flat 15:55,27.2,53.26,-235.24
2019-12-30,short,66.8,30.9,09:45,flat 15:55,-2.5,-6.24,-241.48
2019-12-31,long,53.0,31.1,09:49,flat 15:55,4.5,7.76,-233.72
2020-01-02,long,36.8,31.4,14:19,flat 15:55,31.2,61.26,-172.46
2020-01-03,long,70.2,32.5,12:01,flat 15:55,-22.0,-45.24,-217.7
2020-01-06,long,47.0,33.1,09:45,flat 15:55,86.5,171.76,-45.94
2020-01-07,short,42.2,32.9,09:45,stopped,-43.8,-88.74,-134.68
2020-01-08,long,38.2,32.9,09:54,flat 15:55,44.0,86.76,-47.92
2020-01-10,short,37.2,34.4,12:06,flat 15:55,20.8,40.26,-7.66
